solution 10419 [ fit.: 0.622683, part.: (0.606436, 0.692283, 0.874215, 0.013165, 0.473926, 0.867441, 0.928574, 1.000000, 0.247389, 0.479918, 0.735682, 0.486272, 0.689579, ), spec.: 46, adj.fit.: 0.001971, age: 0, parents (9766, 9537), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10420 [ fit.: 0.683655, part.: (0.573938, 0.500000, 0.874199, 0.000000, 0.473946, 0.867511, 0.928409, 1.000000, 0.902487, 0.885748, 0.497224, 0.884055, 0.500000, ), spec.: 46, adj.fit.: 0.002163, age: 0, parents (9766, 9536), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10421 [ fit.: 0.666099, part.: (0.643052, 0.500000, 0.874222, 0.000000, 0.509423, 0.483593, 0.928176, 1.000000, 0.916220, 0.909202, 0.487386, 0.908007, 0.500000, ), spec.: 21, adj.fit.: 0.014480, age: 0, parents (9520, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate field gene 2.)]
solution 10422 [ fit.: 0.726887, part.: (0.606400, 0.867334, 0.874220, 0.004416, 0.867364, 0.483593, 0.928469, 1.000000, 0.865652, 0.865621, 0.735406, 0.483661, 0.867397, ), spec.: 46, adj.fit.: 0.002300, age: 0, parents (9766, 9536), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10423 [ fit.: 0.646434, part.: (0.643081, 0.500000, 0.874253, 0.000000, 0.536835, 0.483593, 0.928132, 1.000000, 0.870240, 0.730281, 0.474972, 0.862252, 0.500000, ), spec.: 46, adj.fit.: 0.002046, age: 0, parents (9520, 9537), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10424 [ fit.: 0.656796, part.: (0.643104, 0.500000, 0.874241, 0.000000, 0.536833, 0.483593, 0.894238, 1.000000, 0.866511, 0.871544, 0.491173, 0.877112, 0.500000, ), spec.: 21, adj.fit.: 0.014278, age: 0, parents (9520, 9536), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate field gene 3.)]
solution 10425 [ fit.: 0.633347, part.: (0.638738, 0.500000, 0.874137, 0.000000, 0.244484, 0.258593, 0.928128, 1.000000, 0.929790, 0.916666, 0.527993, 0.914986, 0.500000, ), spec.: 21, adj.fit.: 0.013768, age: 0, parents (9603, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 10, enabled: false), cg (1-5, innov: 18, enabled: true), cg (5-4, innov: 17, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10426 [ fit.: 0.632999, part.: (0.640841, 0.500000, 0.874190, 0.000000, 0.244484, 0.483593, 0.928478, 1.000000, 0.913493, 0.908042, 0.486923, 0.748942, 0.500000, ), spec.: 21, adj.fit.: 0.013761, age: 0, parents (9536, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 10427 [ fit.: 0.674087, part.: (0.606417, 0.500000, 0.874224, 0.000000, 0.473858, 0.735479, 0.928401, 1.000000, 0.889673, 0.881220, 0.493422, 0.880440, 0.500000, ), spec.: 46, adj.fit.: 0.002133, age: 0, parents (9766, 9543), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10428 [ fit.: 0.620326, part.: (0.643044, 0.500000, 0.874232, 0.000000, 0.244484, 0.258593, 0.928061, 1.000000, 0.878987, 0.875156, 0.487193, 0.874486, 0.500000, ), spec.: 79, adj.fit.: 0.155081, age: 0, parents (9520, 9538), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10429 [ fit.: 0.631698, part.: (0.573992, 0.500000, 0.874131, 0.000000, 0.244484, 0.532648, 0.928538, 1.000000, 0.913921, 0.908239, 0.487055, 0.749062, 0.500000, ), spec.: 21, adj.fit.: 0.013733, age: 0, parents (9536, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 10430 [ fit.: 0.633191, part.: (0.606428, 0.500000, 0.874231, 0.000000, 0.244484, 0.483593, 0.930357, 1.000000, 0.926039, 0.913338, 0.499614, 0.753399, 0.500000, ), spec.: 21, adj.fit.: 0.013765, age: 0, parents (9544, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10431 [ fit.: 0.630230, part.: (0.573971, 0.500000, 0.874198, 0.000000, 0.244484, 0.483593, 0.928456, 1.000000, 0.877535, 0.866800, 0.478518, 0.865430, 0.500000, ), spec.: 10, adj.fit.: 0.006002, age: 0, parents (9536, 9542), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10432 [ fit.: 0.654566, part.: (0.643090, 0.500000, 0.874262, 0.000000, 0.469484, 0.483593, 0.928213, 1.000000, 0.866916, 0.872508, 0.492550, 0.878748, 0.500000, ), spec.: 10, adj.fit.: 0.006234, age: 0, parents (9520, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10433 [ fit.: 0.645312, part.: (0.606398, 0.500000, 0.874283, 0.000000, 0.244484, 0.506960, 0.930184, 1.000000, 0.884510, 0.910497, 0.522408, 0.909338, 0.500000, ), spec.: 10, adj.fit.: 0.006146, age: 0, parents (9544, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 2.)]
solution 10434 [ fit.: 0.631963, part.: (0.573983, 0.500000, 0.874298, 0.000000, 0.244484, 0.533851, 0.928644, 1.000000, 0.914837, 0.908602, 0.487442, 0.749380, 0.500000, ), spec.: 10, adj.fit.: 0.006019, age: 0, parents (9537, 9813), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10435 [ fit.: 0.654090, part.: (0.643086, 0.500000, 0.874247, 0.000000, 0.469484, 0.483593, 0.928249, 1.000000, 0.866272, 0.871092, 0.490473, 0.876670, 0.500000, ), spec.: 10, adj.fit.: 0.006229, age: 0, parents (9520, 9536), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10436 [ fit.: 0.627980, part.: (0.638710, 0.500000, 0.874134, 0.000000, 0.244484, 0.258593, 0.928456, 1.000000, 0.891343, 0.933007, 0.500745, 0.894263, 0.500000, ), spec.: 21, adj.fit.: 0.013652, age: 0, parents (9603, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 10, enabled: false), cg (1-5, innov: 18, enabled: true), cg (5-4, innov: 17, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 10437 [ fit.: 0.686376, part.: (0.606405, 0.500000, 0.874216, 0.000000, 0.473889, 0.867443, 0.928560, 1.000000, 0.903452, 0.886380, 0.497844, 0.884696, 0.500000, ), spec.: 46, adj.fit.: 0.002172, age: 0, parents (9766, 9536), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10438 [ fit.: 0.648123, part.: (0.640802, 0.500000, 0.874467, 0.000000, 0.244484, 0.508189, 0.930359, 1.000000, 0.884793, 0.910568, 0.522489, 0.909444, 0.500000, ), spec.: 10, adj.fit.: 0.006173, age: 0, parents (9543, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 2.)]
solution 10439 [ fit.: 0.642608, part.: (0.640869, 0.500000, 0.874214, 0.000000, 0.244484, 0.483593, 0.928403, 1.000000, 0.913478, 0.908025, 0.486904, 0.873936, 0.500000, ), spec.: 21, adj.fit.: 0.013970, age: 0, parents (9536, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10440 [ fit.: 0.551236, part.: (0.643066, 0.500000, 0.874202, 0.017021, 0.469484, 0.483593, 0.928184, 1.000000, 0.247389, 0.518306, 0.490694, 0.494133, 0.500000, ), spec.: 21, adj.fit.: 0.011983, age: 0, parents (9520, 9544), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10441 [ fit.: 0.665591, part.: (0.643071, 0.500000, 0.874234, 0.000000, 0.536835, 0.483593, 0.894208, 1.000000, 0.916167, 0.909130, 0.487404, 0.908037, 0.500000, ), spec.: 79, adj.fit.: 0.166398, age: 0, parents (9520, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate field gene 3.)]
solution 10442 [ fit.: 0.654554, part.: (0.643086, 0.500000, 0.874159, 0.000000, 0.509393, 0.483593, 0.928226, 1.000000, 0.870347, 0.863185, 0.474951, 0.862258, 0.500000, ), spec.: 46, adj.fit.: 0.002071, age: 0, parents (9520, 9542), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10443 [ fit.: 0.633056, part.: (0.638708, 0.500000, 0.874142, 0.000000, 0.244484, 0.258593, 0.928525, 1.000000, 0.927829, 0.915846, 0.527316, 0.914290, 0.500000, ), spec.: 32, adj.fit.: 0.070340, age: 0, parents (9603, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 10, enabled: false), cg (1-5, innov: 18, enabled: true), cg (5-4, innov: 17, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10444 [ fit.: 0.635041, part.: (0.606484, 0.500000, 0.874241, 0.000000, 0.244484, 0.508220, 0.930349, 1.000000, 0.879178, 0.867362, 0.479161, 0.866050, 0.500000, ), spec.: 46, adj.fit.: 0.002010, age: 0, parents (9544, 9537), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10445 [ fit.: 0.633380, part.: (0.638734, 0.500000, 0.874180, 0.000000, 0.244484, 0.258593, 0.928346, 1.000000, 0.931586, 0.916272, 0.527436, 0.914309, 0.500000, ), spec.: 32, adj.fit.: 0.070376, age: 0, parents (9603, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 10, enabled: false), cg (1-5, innov: 18, enabled: true), cg (5-4, innov: 17, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 10446 [ fit.: 0.633520, part.: (0.640827, 0.500000, 0.874193, 0.000000, 0.244484, 0.483593, 0.928373, 1.000000, 0.912914, 0.907820, 0.494836, 0.748721, 0.500000, ), spec.: 21, adj.fit.: 0.013772, age: 0, parents (9536, 9542), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10447 [ fit.: 0.633820, part.: (0.640840, 0.500000, 0.874247, 0.000000, 0.244484, 0.483593, 0.928358, 1.000000, 0.868886, 0.862603, 0.474844, 0.861811, 0.500000, ), spec.: 46, adj.fit.: 0.002006, age: 0, parents (9538, 9537), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10448 [ fit.: 0.644765, part.: (0.640845, 0.500000, 0.874282, 0.000000, 0.244484, 0.483593, 0.928518, 1.000000, 0.877698, 0.906951, 0.519281, 0.906289, 0.500000, ), spec.: 21, adj.fit.: 0.014017, age: 0, parents (9538, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 10449 [ fit.: 0.636378, part.: (0.643040, 0.500000, 0.874151, 0.000000, 0.244484, 0.483593, 0.927958, 1.000000, 0.864767, 0.870318, 0.489049, 0.875553, 0.500000, ), spec.: 21, adj.fit.: 0.013834, age: 0, parents (9520, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate field gene 4.)]
