solution 77955 [ fit.: 0.746196, part.: (0.897728, 0.500000, 0.606505, 0.999638, 0.487573, 0.486240, 0.867010, 1.000000, 0.865959, 0.876906, 0.482510, 0.876670, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003230, age: 0, parents (77018, 77136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77956 [ fit.: 0.736616, part.: (0.768364, 0.500000, 0.641175, 0.960792, 0.487554, 0.486207, 0.867055, 1.000000, 0.865926, 0.876606, 0.482552, 0.876391, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003189, age: 0, parents (77006, 77047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 4.)]
solution 77957 [ fit.: 0.748608, part.: (0.897466, 0.500000, 0.641351, 0.998818, 0.487572, 0.486235, 0.867081, 1.000000, 0.865938, 0.876998, 0.482492, 0.876562, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77163, 77050), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 1.)]
solution 77958 [ fit.: 0.747524, part.: (0.893581, 0.500000, 0.641018, 0.987687, 0.487591, 0.486243, 0.866956, 1.000000, 0.865956, 0.876997, 0.482594, 0.876709, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003236, age: 0, parents (77227, 77050), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 3.)]
solution 77959 [ fit.: 0.742689, part.: (0.813747, 0.500000, 0.641246, 0.999499, 0.487587, 0.486237, 0.867070, 1.000000, 0.866009, 0.877080, 0.482520, 0.876656, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003215, age: 0, parents (77215, 77168), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 4.)]
solution 77960 [ fit.: 0.687663, part.: (0.893185, 0.500000, 0.641336, 0.986027, 0.487548, 0.486175, 0.867042, 1.000000, 0.865878, 0.876311, 0.482357, 0.876031, 0.500000, 0.165392, ), spec.: 213, adj.fit.: 0.002977, age: 0, parents (77207, 77217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77961 [ fit.: 0.748378, part.: (0.894062, 0.500000, 0.640989, 0.999833, 0.487522, 0.486206, 0.867018, 1.000000, 0.865949, 0.876884, 0.482470, 0.876351, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77089, 77161), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 5.)]
solution 77962 [ fit.: 0.742892, part.: (0.818134, 0.500000, 0.641006, 0.999315, 0.487561, 0.486154, 0.867010, 1.000000, 0.865896, 0.876726, 0.482414, 0.876265, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003216, age: 0, parents (77246, 77248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 5.)]
solution 77963 [ fit.: 0.742508, part.: (0.811213, 0.500000, 0.641378, 0.999516, 0.487548, 0.486206, 0.867050, 1.000000, 0.865977, 0.876974, 0.482527, 0.876715, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003214, age: 0, parents (77106, 77085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 5.)]
solution 77964 [ fit.: 0.744627, part.: (0.840850, 0.500000, 0.641254, 0.999786, 0.487570, 0.486226, 0.867040, 1.000000, 0.865946, 0.876959, 0.482539, 0.876612, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003223, age: 0, parents (77095, 77043), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77965 [ fit.: 0.746222, part.: (0.898110, 0.500000, 0.606460, 0.999963, 0.487603, 0.486253, 0.866936, 1.000000, 0.865934, 0.876807, 0.482564, 0.876478, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003230, age: 0, parents (77055, 77143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77966 [ fit.: 0.748222, part.: (0.892322, 0.500000, 0.641290, 0.999195, 0.487542, 0.486203, 0.866943, 1.000000, 0.865953, 0.876761, 0.482476, 0.876425, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003239, age: 0, parents (77089, 77166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 3.)]
solution 77967 [ fit.: 0.748449, part.: (0.894277, 0.500000, 0.641048, 0.999877, 0.487590, 0.486233, 0.867084, 1.000000, 0.865947, 0.877018, 0.482515, 0.876692, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77108, 77161), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77968 [ fit.: 0.744200, part.: (0.834846, 0.500000, 0.640994, 0.999319, 0.487607, 0.486259, 0.867098, 1.000000, 0.865928, 0.877239, 0.482624, 0.876891, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003222, age: 0, parents (77034, 77168), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 1.)]
solution 77969 [ fit.: 0.748732, part.: (0.899416, 0.500000, 0.641049, 0.998897, 0.487608, 0.486208, 0.866999, 1.000000, 0.865945, 0.877021, 0.482500, 0.876610, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77198, 77014), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77970 [ fit.: 0.748389, part.: (0.894584, 0.500000, 0.641338, 0.998436, 0.487569, 0.486244, 0.867084, 1.000000, 0.865923, 0.877016, 0.482530, 0.876724, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77041, 77113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: false), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77971 [ fit.: 0.744975, part.: (0.847807, 0.500000, 0.640950, 0.998118, 0.487582, 0.486215, 0.866960, 1.000000, 0.865934, 0.876922, 0.482525, 0.876634, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003225, age: 0, parents (77079, 77106), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 4.)]
solution 77972 [ fit.: 0.748724, part.: (0.899531, 0.500000, 0.641440, 0.998343, 0.487574, 0.486231, 0.866971, 1.000000, 0.865938, 0.876937, 0.482519, 0.876653, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77152, 77179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 6.)]
solution 77973 [ fit.: 0.745357, part.: (0.867459, 0.500000, 0.641083, 0.986191, 0.486172, 0.486167, 0.866996, 1.000000, 0.865883, 0.876408, 0.482450, 0.876184, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003227, age: 0, parents (77050, 77047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77974 [ fit.: 0.748351, part.: (0.898336, 0.500000, 0.641155, 0.994131, 0.487602, 0.486215, 0.867057, 1.000000, 0.865938, 0.877149, 0.482564, 0.876768, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77115, 77074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77975 [ fit.: 0.746570, part.: (0.885760, 0.500000, 0.641386, 0.999975, 0.469484, 0.486194, 0.867125, 1.000000, 0.865943, 0.876865, 0.482536, 0.876706, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003232, age: 0, parents (77157, 77242), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77976 [ fit.: 0.741267, part.: (0.815220, 0.500000, 0.641308, 0.998579, 0.469484, 0.486095, 0.866934, 1.000000, 0.865900, 0.875992, 0.482298, 0.875923, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003209, age: 0, parents (77195, 77188), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 1.)]
solution 77977 [ fit.: 0.745060, part.: (0.847788, 0.500000, 0.641316, 0.998789, 0.487624, 0.486243, 0.867009, 1.000000, 0.865949, 0.876931, 0.482513, 0.876681, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003225, age: 0, parents (77168, 77228), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 3.)]
solution 77978 [ fit.: 0.748457, part.: (0.898228, 0.500000, 0.641205, 0.996782, 0.487579, 0.486275, 0.866847, 1.000000, 0.865953, 0.876598, 0.482588, 0.876338, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77014, 77057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77979 [ fit.: 0.748362, part.: (0.894235, 0.500000, 0.641358, 0.999941, 0.486238, 0.486220, 0.867033, 1.000000, 0.865981, 0.876952, 0.482524, 0.876582, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77112, 77135), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77980 [ fit.: 0.739253, part.: (0.766947, 0.500000, 0.640997, 0.998774, 0.487580, 0.486262, 0.866988, 1.000000, 0.865932, 0.876977, 0.482514, 0.876572, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003200, age: 0, parents (77051, 77184), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 6.)]
solution 77981 [ fit.: 0.748799, part.: (0.901493, 0.500000, 0.641141, 0.997952, 0.487566, 0.486253, 0.867083, 1.000000, 0.865999, 0.876760, 0.482562, 0.876378, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003242, age: 0, parents (77164, 77017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
