solution 92912 [ fit.: 0.748896, part.: (0.896908, 0.500000, 0.641398, 0.998531, 0.495536, 0.483593, 0.867051, 1.000000, 0.865945, 0.876752, 0.482529, 0.876296, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004652, age: 0, parents (92286, 92357), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92913 [ fit.: 0.750124, part.: (0.898083, 0.500000, 0.641315, 0.999804, 0.495788, 0.497528, 0.867081, 1.000000, 0.865962, 0.876974, 0.482532, 0.876665, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002587, age: 0, parents (92425, 92099), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 5.)]
solution 92914 [ fit.: 0.744869, part.: (0.847499, 0.500000, 0.641348, 0.993593, 0.488134, 0.488978, 0.867058, 1.000000, 0.865943, 0.876686, 0.482571, 0.876353, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002569, age: 0, parents (92287, 92471), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 6.)]
solution 92915 [ fit.: 0.745042, part.: (0.848761, 0.500000, 0.641391, 0.999751, 0.487989, 0.483593, 0.867001, 1.000000, 0.865961, 0.876973, 0.482520, 0.876650, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002569, age: 0, parents (92099, 92101), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 5.)]
solution 92916 [ fit.: 0.748816, part.: (0.896749, 0.500000, 0.641464, 0.998575, 0.488101, 0.488866, 0.867137, 1.000000, 0.865950, 0.877124, 0.482592, 0.876866, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002582, age: 0, parents (92296, 92408), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 3.)]
solution 92917 [ fit.: 0.750014, part.: (0.898090, 0.500000, 0.641290, 0.998605, 0.496012, 0.497210, 0.867025, 1.000000, 0.865943, 0.876878, 0.482482, 0.876656, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004658, age: 0, parents (92155, 92416), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92918 [ fit.: 0.744360, part.: (0.817400, 0.500000, 0.641401, 0.999968, 0.495936, 0.497409, 0.867081, 1.000000, 0.865934, 0.876747, 0.482579, 0.876580, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002567, age: 0, parents (92347, 92242), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 6.)]
solution 92919 [ fit.: 0.748702, part.: (0.896274, 0.500000, 0.641433, 0.997845, 0.488064, 0.488798, 0.867067, 1.000000, 0.865988, 0.877043, 0.482571, 0.876743, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002582, age: 0, parents (92240, 92211), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 7.)]
solution 92920 [ fit.: 0.748667, part.: (0.900112, 0.500000, 0.641367, 0.999194, 0.488014, 0.483593, 0.867045, 1.000000, 0.865944, 0.876896, 0.482484, 0.876694, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002582, age: 0, parents (92351, 92421), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 481, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92921 [ fit.: 0.677085, part.: (0.816556, 0.500000, 0.641228, 0.999501, 0.469484, 0.483593, 0.867010, 1.000000, 0.247389, 0.735932, 0.482466, 0.736029, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002335, age: 0, parents (92056, 92197), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 2.)]
solution 92922 [ fit.: 0.748275, part.: (0.887721, 0.500000, 0.641002, 0.999936, 0.495602, 0.483593, 0.867051, 1.000000, 0.865874, 0.876423, 0.482465, 0.876182, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002580, age: 0, parents (92490, 92059), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 6.)]
solution 92923 [ fit.: 0.749336, part.: (0.901726, 0.500000, 0.641245, 0.999937, 0.495707, 0.483593, 0.866998, 1.000000, 0.865894, 0.876659, 0.482503, 0.876440, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002584, age: 0, parents (92193, 92129), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 2.)]
solution 92924 [ fit.: 0.744026, part.: (0.897087, 0.500000, 0.574126, 0.998944, 0.488072, 0.488863, 0.867055, 1.000000, 0.866002, 0.876997, 0.482546, 0.876678, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002566, age: 0, parents (92094, 92304), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 5.)]
solution 92925 [ fit.: 0.748534, part.: (0.897174, 0.500000, 0.641477, 0.995297, 0.488103, 0.488840, 0.867096, 1.000000, 0.865935, 0.876730, 0.482482, 0.876345, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002581, age: 0, parents (92125, 92477), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: false), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(toggle connection gene 8 to disabled.)]
solution 92926 [ fit.: 0.748857, part.: (0.896896, 0.500000, 0.641362, 0.999846, 0.488099, 0.488809, 0.867103, 1.000000, 0.865949, 0.876926, 0.482510, 0.876501, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004651, age: 0, parents (92059, 92461), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 7.)]
solution 92927 [ fit.: 0.750169, part.: (0.899401, 0.500000, 0.641409, 0.999932, 0.495562, 0.496939, 0.866972, 1.000000, 0.865922, 0.876988, 0.482548, 0.876690, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004659, age: 0, parents (91853, 92241), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 3.)]
solution 92928 [ fit.: 0.748828, part.: (0.898659, 0.500000, 0.641320, 0.998027, 0.488100, 0.488878, 0.866959, 1.000000, 0.865921, 0.876805, 0.482423, 0.876499, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004651, age: 0, parents (92377, 92295), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 5.)]
solution 92929 [ fit.: 0.748730, part.: (0.896387, 0.500000, 0.641420, 0.998684, 0.488116, 0.488867, 0.867076, 1.000000, 0.865935, 0.876719, 0.482566, 0.876449, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004650, age: 0, parents (92427, 92292), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 5.)]
solution 92930 [ fit.: 0.742436, part.: (0.815052, 0.500000, 0.641375, 0.997285, 0.488019, 0.483593, 0.867087, 1.000000, 0.865952, 0.876726, 0.482531, 0.876479, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004611, age: 0, parents (92061, 92001), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 6.)]
solution 92931 [ fit.: 0.748341, part.: (0.895805, 0.500000, 0.641428, 0.998607, 0.487999, 0.483593, 0.866898, 1.000000, 0.865978, 0.877123, 0.482515, 0.876829, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004648, age: 0, parents (92254, 92388), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 2.)]
