solution 16973 [ fit.: 0.638764, part.: (0.540991, 0.250000, 0.643447, 0.999890, 0.466146, 0.855189, 0.905217, 0.000000, 0.855184, 0.854617, 0.467355, 0.854659, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16240, 16218), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16974 [ fit.: 0.638743, part.: (0.541031, 0.250000, 0.643408, 0.999172, 0.466097, 0.855184, 0.905711, 0.000000, 0.855181, 0.854614, 0.467352, 0.854658, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16279, 16277), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 1.)]
solution 16975 [ fit.: 0.638803, part.: (0.541012, 0.250000, 0.643472, 0.999819, 0.466093, 0.855187, 0.905854, 0.000000, 0.855183, 0.854615, 0.467352, 0.854659, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16338, 16260), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 2.)]
solution 16976 [ fit.: 0.638423, part.: (0.541064, 0.250000, 0.643404, 0.995375, 0.466121, 0.855187, 0.904943, 0.000000, 0.855189, 0.854614, 0.467355, 0.854663, 0.250000, 1.000000, ), spec.: 84, adj.fit.: 0.091203, age: 0, parents (16338, 16309), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 1.)]
solution 16977 [ fit.: 0.513671, part.: (0.541022, 0.250000, 0.643377, 0.000000, 0.465053, 0.855084, 0.905153, 0.000000, 0.855093, 0.854605, 0.467353, 0.854656, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.002732, age: 0, parents (16145, 16414), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 162, enabled: true), }, mutation(mutate field gene 4.)]
solution 16978 [ fit.: 0.531544, part.: (0.541047, 0.500000, 0.643453, 0.000000, 0.466152, 0.855190, 0.905691, 0.000000, 0.854738, 0.854141, 0.467061, 0.854141, 0.500000, 0.000000, ), spec.: 83, adj.fit.: 0.031267, age: 0, parents (16376, 16163), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16979 [ fit.: 0.638763, part.: (0.541037, 0.250000, 0.643420, 0.999943, 0.466125, 0.855190, 0.905147, 0.000000, 0.855185, 0.854616, 0.467358, 0.854660, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16165, 16471), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 1.)]
solution 16980 [ fit.: 0.629033, part.: (0.541039, 0.250000, 0.643431, 0.997357, 0.466069, 0.721864, 0.904995, 0.000000, 0.855151, 0.854583, 0.467341, 0.854636, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003346, age: 0, parents (16108, 16303), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16981 [ fit.: 0.638744, part.: (0.541057, 0.250000, 0.643455, 0.999548, 0.466132, 0.855194, 0.905217, 0.000000, 0.855181, 0.854615, 0.467355, 0.854659, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16282, 16376), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 5.)]
solution 16982 [ fit.: 0.638764, part.: (0.541023, 0.250000, 0.643490, 0.999770, 0.466115, 0.855194, 0.905282, 0.000000, 0.855187, 0.854619, 0.467358, 0.854661, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16495, 16294), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16983 [ fit.: 0.638778, part.: (0.540959, 0.250000, 0.643447, 1.000000, 0.466109, 0.855190, 0.905373, 0.000000, 0.855185, 0.854614, 0.467351, 0.854663, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16204, 16281), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate field gene 1.)]
solution 16984 [ fit.: 0.638776, part.: (0.540947, 0.250000, 0.643431, 0.999999, 0.466142, 0.855196, 0.905336, 0.000000, 0.855184, 0.854616, 0.467357, 0.854661, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013036, age: 0, parents (16272, 16133), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 5.)]
solution 16985 [ fit.: 0.602350, part.: (0.541035, 0.250000, 0.643497, 0.996468, 0.470127, 0.476408, 0.906273, 0.000000, 0.855181, 0.854743, 0.467720, 0.721450, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.012293, age: 0, parents (16403, 16310), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16986 [ fit.: 0.637704, part.: (0.541046, 0.250000, 0.643415, 0.985103, 0.466161, 0.855196, 0.905109, 0.000000, 0.855188, 0.854623, 0.467357, 0.854662, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013014, age: 0, parents (16107, 16311), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16987 [ fit.: 0.638695, part.: (0.540992, 0.250000, 0.643408, 0.999145, 0.466120, 0.855189, 0.905091, 0.000000, 0.855175, 0.854603, 0.467350, 0.854655, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013035, age: 0, parents (16441, 16211), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 171, enabled: true), }, mutation(add connection gene (3-5).)]
solution 16988 [ fit.: 0.512436, part.: (0.541059, 0.500000, 0.643446, 0.000000, 0.466179, 0.855200, 0.904763, 0.000000, 0.854745, 0.720823, 0.467061, 0.720823, 0.500000, 0.000000, ), spec.: 84, adj.fit.: 0.073205, age: 0, parents (16347, 16116), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16989 [ fit.: 0.638957, part.: (0.541064, 0.250000, 0.643453, 0.998278, 0.465795, 0.855158, 0.909996, 0.000000, 0.855096, 0.854578, 0.467335, 0.854643, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013040, age: 0, parents (16377, 16424), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: false), cg (6-4, innov: 173, enabled: true), }, mutation(add connection gene (6-4).)]
solution 16990 [ fit.: 0.638728, part.: (0.541027, 0.250000, 0.643424, 0.999392, 0.466150, 0.855197, 0.905195, 0.000000, 0.855184, 0.854613, 0.467354, 0.854657, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013035, age: 0, parents (16360, 16014), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (6-4, innov: 159, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16991 [ fit.: 0.628233, part.: (0.541066, 0.250000, 0.643464, 0.985678, 0.465979, 0.721850, 0.905318, 0.000000, 0.855150, 0.854582, 0.467545, 0.854636, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.012821, age: 0, parents (16359, 16176), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16992 [ fit.: 0.638708, part.: (0.541079, 0.250000, 0.643448, 0.999335, 0.466070, 0.855192, 0.904977, 0.000000, 0.855188, 0.854613, 0.467354, 0.854661, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013035, age: 0, parents (16342, 16168), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 6.)]
solution 16993 [ fit.: 0.629317, part.: (0.541020, 0.250000, 0.643435, 0.999767, 0.465572, 0.855141, 0.907090, 0.000000, 0.721800, 0.854614, 0.467349, 0.854645, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.012843, age: 0, parents (16009, 16204), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 3.)]
solution 16994 [ fit.: 0.638689, part.: (0.541031, 0.250000, 0.643444, 0.999902, 0.466178, 0.855199, 0.904074, 0.000000, 0.855187, 0.854615, 0.467355, 0.854659, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013034, age: 0, parents (16155, 16199), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16995 [ fit.: 0.638678, part.: (0.541020, 0.250000, 0.643438, 0.999588, 0.466110, 0.855190, 0.904335, 0.000000, 0.855185, 0.854614, 0.467355, 0.854659, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013034, age: 0, parents (16417, 16252), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16996 [ fit.: 0.627303, part.: (0.541050, 0.250000, 0.643484, 0.996591, 0.467214, 0.722019, 0.879450, 0.000000, 0.855341, 0.854708, 0.467641, 0.854742, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.012802, age: 0, parents (16274, 16355), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 3.)]
