solution 18426 [ fit.: 0.758345, part.: (0.671725, 0.877998, 0.870259, 0.925099, 0.520387, 0.878796, 0.748345, 1.000000, 0.864584, 0.491045, 0.640840, 0.491434, 0.877976, ), spec.: 156, adj.fit.: 0.004487, age: 0, parents (17695, 17692), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18427 [ fit.: 0.716339, part.: (0.671726, 0.878014, 0.870279, 0.997393, 0.519686, 0.878710, 0.876880, 1.000000, 0.247389, 0.486724, 0.520062, 0.487573, 0.877964, ), spec.: 156, adj.fit.: 0.004239, age: 0, parents (17695, 17692), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18428 [ fit.: 0.717361, part.: (0.671722, 0.756967, 0.870268, 0.997737, 0.519748, 0.878726, 0.876662, 1.000000, 0.247389, 0.491134, 0.646055, 0.491369, 0.877918, ), spec.: 156, adj.fit.: 0.004245, age: 0, parents (17705, 17720), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18429 [ fit.: 0.753352, part.: (0.671724, 0.877864, 0.870289, 0.996672, 0.519714, 0.878774, 0.876991, 1.000000, 0.731690, 0.484141, 0.520114, 0.487590, 0.878019, ), spec.: 156, adj.fit.: 0.004458, age: 0, parents (17727, 17687), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18430 [ fit.: 0.752971, part.: (0.671727, 0.878019, 0.870427, 0.991542, 0.519707, 0.878728, 0.876941, 1.000000, 0.731707, 0.484127, 0.520111, 0.487583, 0.878009, ), spec.: 156, adj.fit.: 0.004455, age: 0, parents (17703, 17743), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18431 [ fit.: 0.754105, part.: (0.671733, 0.878032, 0.870249, 0.999223, 0.519828, 0.878764, 0.877132, 1.000000, 0.731694, 0.491011, 0.520120, 0.487566, 0.878019, ), spec.: 156, adj.fit.: 0.004462, age: 0, parents (17690, 17500), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18432 [ fit.: 0.725388, part.: (0.671713, 0.250000, 0.870222, 0.992141, 0.519570, 0.878697, 0.876854, 1.000000, 0.864555, 0.491044, 0.646092, 0.491349, 0.877807, ), spec.: 156, adj.fit.: 0.004292, age: 0, parents (17691, 17690), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18433 [ fit.: 0.763798, part.: (0.671736, 0.877964, 0.870247, 0.992415, 0.519756, 0.878787, 0.877092, 1.000000, 0.864586, 0.491017, 0.520207, 0.487569, 0.877996, ), spec.: 156, adj.fit.: 0.004520, age: 0, parents (17727, 17709), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18434 [ fit.: 0.709436, part.: (0.671705, 0.877899, 0.869966, 0.641218, 0.519460, 0.878646, 0.877019, 1.000000, 0.865688, 0.256951, 0.519742, 0.487344, 0.757034, ), spec.: 156, adj.fit.: 0.004198, age: 0, parents (17689, 17688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 146, enabled: true), }, mutation(add connection gene (2-4).)]
solution 18435 [ fit.: 0.741562, part.: (0.671727, 0.877720, 0.870218, 0.857970, 0.519304, 0.878338, 0.876862, 1.000000, 0.865610, 0.484053, 0.494520, 0.487047, 0.756932, ), spec.: 156, adj.fit.: 0.004388, age: 0, parents (17746, 17705), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18436 [ fit.: 0.738111, part.: (0.671726, 0.878005, 0.870264, 0.893159, 0.519637, 0.878743, 0.877009, 1.000000, 0.865620, 0.255871, 0.519994, 0.487474, 0.877942, ), spec.: 156, adj.fit.: 0.004368, age: 0, parents (17510, 17687), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18437 [ fit.: 0.697181, part.: (0.671723, 0.756774, 0.870412, 0.997853, 0.487454, 0.754533, 0.877030, 1.000000, 0.247389, 0.499804, 0.488014, 0.500724, 0.911642, ), spec.: 156, adj.fit.: 0.004125, age: 0, parents (17717, 17709), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18438 [ fit.: 0.702316, part.: (0.804618, 0.870704, 0.870142, 0.879006, 0.485217, 0.740765, 0.877424, 1.000000, 0.247389, 0.486390, 0.510658, 0.487168, 0.870625, ), spec.: 156, adj.fit.: 0.004156, age: 0, parents (17501, 17721), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18439 [ fit.: 0.752012, part.: (0.671719, 0.756792, 0.870246, 0.999369, 0.519102, 0.878341, 0.876958, 1.000000, 0.864566, 0.486854, 0.494437, 0.487091, 0.870678, ), spec.: 156, adj.fit.: 0.004450, age: 0, parents (17701, 17705), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18440 [ fit.: 0.660982, part.: (0.671744, 0.250000, 0.870160, 0.905951, 0.519582, 0.878671, 0.877434, 1.000000, 0.247389, 0.486495, 0.519940, 0.487516, 0.877890, ), spec.: 156, adj.fit.: 0.003911, age: 0, parents (17509, 17726), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18441 [ fit.: 0.592184, part.: (0.671723, 0.250000, 0.870233, 0.012019, 0.519826, 0.878721, 0.876751, 1.000000, 0.247389, 0.490940, 0.510877, 0.491676, 0.878240, ), spec.: 156, adj.fit.: 0.003504, age: 0, parents (17746, 17746), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18442 [ fit.: 0.701157, part.: (0.671725, 0.877849, 0.868815, 0.980459, 0.753326, 0.483593, 0.876930, 1.000000, 0.247389, 0.491523, 0.485066, 0.500447, 0.877922, ), spec.: 156, adj.fit.: 0.004149, age: 0, parents (17685, 17721), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18443 [ fit.: 0.519266, part.: (0.671723, 0.250000, 0.870270, 0.857664, 0.244484, 0.258593, 0.876715, 1.000000, 0.731744, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 146, adj.fit.: 0.003557, age: 0, parents (17746, 17709), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18444 [ fit.: 0.704170, part.: (0.671719, 0.877778, 0.870255, 0.999628, 0.519240, 0.878672, 0.747400, 1.000000, 0.247389, 0.482027, 0.494737, 0.487485, 0.877883, ), spec.: 146, adj.fit.: 0.004823, age: 0, parents (17744, 17507), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (3-6, innov: 143, enabled: true), cg (6-5, innov: 144, enabled: true), cg (6-4, innov: 147, enabled: true), }, mutation(add connection gene (6-4).)]
solution 18445 [ fit.: 0.750015, part.: (0.671723, 0.877863, 0.870283, 0.946153, 0.519750, 0.878703, 0.752216, 1.000000, 0.865647, 0.482424, 0.520079, 0.487519, 0.877832, ), spec.: 156, adj.fit.: 0.004438, age: 0, parents (17744, 17509), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (3-6, innov: 143, enabled: true), cg (6-5, innov: 144, enabled: true), }, mutation(mutate field gene 3.)]
solution 18446 [ fit.: 0.723370, part.: (0.671726, 0.877985, 0.870228, 0.965587, 0.519716, 0.878735, 0.876897, 1.000000, 0.247389, 0.491130, 0.646057, 0.487372, 0.870994, ), spec.: 156, adj.fit.: 0.004280, age: 0, parents (17705, 17744), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18447 [ fit.: 0.763809, part.: (0.671721, 0.877832, 0.868921, 0.999917, 0.519525, 0.878643, 0.876774, 1.000000, 0.864575, 0.490970, 0.515398, 0.487369, 0.877875, ), spec.: 156, adj.fit.: 0.004520, age: 0, parents (17718, 17509), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18448 [ fit.: 0.752153, part.: (0.671722, 0.878026, 0.870250, 0.973759, 0.519896, 0.878747, 0.876911, 1.000000, 0.731700, 0.491092, 0.520187, 0.487576, 0.878116, ), spec.: 156, adj.fit.: 0.004451, age: 0, parents (17746, 17689), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18449 [ fit.: 0.751260, part.: (0.671723, 0.877897, 0.870231, 0.832795, 0.519783, 0.878745, 0.876989, 1.000000, 0.865620, 0.487044, 0.520097, 0.487477, 0.877978, ), spec.: 156, adj.fit.: 0.004445, age: 0, parents (17510, 17507), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18450 [ fit.: 0.743639, part.: (0.671725, 0.870818, 0.870256, 0.969897, 0.519914, 0.878843, 0.876795, 1.000000, 0.864545, 0.254646, 0.520171, 0.491620, 0.878072, ), spec.: 156, adj.fit.: 0.004400, age: 0, parents (17745, 17713), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18451 [ fit.: 0.712288, part.: (0.671722, 0.877956, 0.870262, 0.940606, 0.519585, 0.878681, 0.877054, 1.000000, 0.247389, 0.491015, 0.519994, 0.487555, 0.877930, ), spec.: 159, adj.fit.: 0.356144, age: 0, parents (17710, 17687), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18452 [ fit.: 0.738656, part.: (0.671723, 0.870896, 0.870155, 0.941956, 0.519581, 0.878689, 0.877567, 1.000000, 0.865621, 0.255913, 0.485111, 0.487369, 0.877945, ), spec.: 156, adj.fit.: 0.004371, age: 0, parents (17697, 17510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18453 [ fit.: 0.750223, part.: (0.671724, 0.870859, 0.870310, 0.956295, 0.519575, 0.878673, 0.877169, 1.000000, 0.731688, 0.490980, 0.520125, 0.487555, 0.877945, ), spec.: 156, adj.fit.: 0.004439, age: 0, parents (17743, 17697), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
