solution 18447 [ fit.: 0.650619, part.: (0.177512, 0.868292, 0.638533, 0.884353, 0.479485, 0.868515, 0.879676, 0.855823, 0.867358, 0.867289, 0.487179, 0.481486, 0.753160, 0.000000, ), spec.: 95, adj.fit.: 0.002259, age: 0, parents (17617, 17541), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18448 [ fit.: 0.679273, part.: (0.289810, 0.868237, 0.638502, 0.918659, 0.479478, 0.868308, 0.879710, 1.000000, 0.867274, 0.865666, 0.482614, 0.483177, 0.868392, 0.000000, ), spec.: 95, adj.fit.: 0.002359, age: 0, parents (17604, 17598), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18449 [ fit.: 0.648886, part.: (0.177512, 0.868246, 0.638543, 0.902122, 0.482169, 0.868410, 0.879348, 0.818460, 0.867339, 0.867257, 0.479010, 0.482886, 0.753100, 0.000000, ), spec.: 95, adj.fit.: 0.002253, age: 0, parents (17580, 17532), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18450 [ fit.: 0.687546, part.: (0.563671, 0.868093, 0.638539, 0.900317, 0.482403, 0.868440, 0.878485, 0.972320, 0.867319, 0.867287, 0.482454, 0.483097, 0.753221, 0.000000, ), spec.: 95, adj.fit.: 0.002387, age: 0, parents (17611, 17864), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18451 [ fit.: 0.561123, part.: (0.177512, 0.865966, 0.638524, 0.008151, 0.479141, 0.868222, 0.879628, 1.000000, 0.247389, 0.478306, 0.866017, 0.480851, 0.866017, 0.000000, ), spec.: 95, adj.fit.: 0.001948, age: 0, parents (17894, 17695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18452 [ fit.: 0.670366, part.: (0.177512, 0.868294, 0.638556, 0.908238, 0.479352, 0.868510, 0.879282, 1.000000, 0.867296, 0.865678, 0.482525, 0.481482, 0.868396, 0.000000, ), spec.: 97, adj.fit.: 0.005540, age: 0, parents (17642, 17581), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(mutate field gene 5.)]
solution 18453 [ fit.: 0.640796, part.: (0.177512, 0.868319, 0.638543, 0.904069, 0.482339, 0.868204, 0.880319, 0.717395, 0.867343, 0.733003, 0.482682, 0.483108, 0.868300, 0.000000, ), spec.: 97, adj.fit.: 0.005296, age: 0, parents (17952, 17650), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18454 [ fit.: 0.621300, part.: (0.177512, 0.868672, 0.638505, 0.967553, 0.480012, 0.868679, 0.879608, 1.000000, 0.733016, 0.253319, 0.480775, 0.481801, 0.868742, 0.000000, ), spec.: 104, adj.fit.: 0.051775, age: 0, parents (17863, 17657), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18455 [ fit.: 0.650227, part.: (0.177512, 0.868198, 0.638512, 0.898477, 0.479234, 0.868159, 0.879834, 0.859387, 0.867356, 0.733063, 0.482148, 0.482935, 0.868360, 0.000000, ), spec.: 95, adj.fit.: 0.002258, age: 0, parents (17757, 17657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18456 [ fit.: 0.680971, part.: (0.563768, 0.868035, 0.638497, 0.855111, 0.482406, 0.868188, 0.879609, 0.943541, 0.867334, 0.733064, 0.482480, 0.483180, 0.868382, 0.000000, ), spec.: 95, adj.fit.: 0.002364, age: 0, parents (17937, 17618), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18457 [ fit.: 0.697373, part.: (0.563761, 0.868119, 0.638534, 0.890190, 0.486866, 0.868453, 0.879755, 1.000000, 0.867339, 0.865652, 0.482818, 0.483295, 0.868446, 0.000000, ), spec.: 97, adj.fit.: 0.005763, age: 0, parents (17521, 17679), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 130, enabled: true), }, mutation(mutate field gene 3.)]
solution 18458 [ fit.: 0.655976, part.: (0.177512, 0.868362, 0.638485, 0.933274, 0.479229, 0.868108, 0.879726, 0.904994, 0.867353, 0.733036, 0.482300, 0.483064, 0.868219, 0.000000, ), spec.: 97, adj.fit.: 0.005421, age: 0, parents (17678, 17710), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18459 [ fit.: 0.655957, part.: (0.177512, 0.868363, 0.638516, 0.887852, 0.482363, 0.868490, 0.881765, 0.924911, 0.867317, 0.867264, 0.482745, 0.483100, 0.753201, 0.000000, ), spec.: 95, adj.fit.: 0.002278, age: 0, parents (17736, 17830), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 18460 [ fit.: 0.651934, part.: (0.177512, 0.868205, 0.638517, 0.918554, 0.479649, 0.868440, 0.881322, 0.860820, 0.867347, 0.733053, 0.482543, 0.482890, 0.868220, 0.000000, ), spec.: 95, adj.fit.: 0.002264, age: 0, parents (17608, 17848), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 18461 [ fit.: 0.632530, part.: (0.177512, 0.868072, 0.638505, 0.912228, 0.479487, 0.868407, 0.879364, 0.712910, 0.867333, 0.733023, 0.482472, 0.483038, 0.753071, 0.000000, ), spec.: 95, adj.fit.: 0.002196, age: 0, parents (17673, 17664), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 130, enabled: true), }, mutation(mutate field gene 1.)]
solution 18462 [ fit.: 0.687977, part.: (0.563572, 0.868096, 0.638494, 0.882544, 0.479341, 0.868482, 0.879198, 1.000000, 0.867270, 0.865647, 0.482813, 0.483074, 0.753143, 0.000000, ), spec.: 95, adj.fit.: 0.002389, age: 0, parents (17508, 17710), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18463 [ fit.: 0.577803, part.: (0.177512, 0.250000, 0.638525, 0.887570, 0.244484, 0.258593, 0.878055, 0.926643, 0.867339, 0.733041, 0.244484, 0.732999, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.002006, age: 0, parents (17866, 17675), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18464 [ fit.: 0.682599, part.: (0.562898, 0.868147, 0.638510, 0.802941, 0.479620, 0.868356, 0.879643, 1.000000, 0.867287, 0.865661, 0.487049, 0.483061, 0.753217, 0.000000, ), spec.: 97, adj.fit.: 0.005641, age: 0, parents (17875, 17720), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18465 [ fit.: 0.669089, part.: (0.177512, 0.868193, 0.638517, 0.891246, 0.479289, 0.868264, 0.879737, 1.000000, 0.867350, 0.865613, 0.482146, 0.481201, 0.868182, 0.000000, ), spec.: 97, adj.fit.: 0.005530, age: 0, parents (17661, 17642), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18466 [ fit.: 0.669783, part.: (0.177512, 0.868417, 0.638498, 0.895763, 0.482474, 0.868353, 0.879219, 1.000000, 0.867282, 0.865640, 0.482225, 0.483238, 0.868339, 0.000000, ), spec.: 97, adj.fit.: 0.005535, age: 0, parents (17654, 17662), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(mutate field gene 4.)]
solution 18467 [ fit.: 0.678403, part.: (0.523902, 0.868080, 0.638529, 0.846875, 0.482468, 0.868658, 0.879189, 0.821364, 0.867381, 0.867279, 0.482642, 0.482897, 0.868377, 0.000000, ), spec.: 97, adj.fit.: 0.005607, age: 0, parents (17681, 17645), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18468 [ fit.: 0.672792, part.: (0.177512, 0.868142, 0.638486, 0.949086, 0.479609, 0.867892, 0.879157, 1.000000, 0.865647, 0.864587, 0.479576, 0.481314, 0.868084, 0.000000, ), spec.: 97, adj.fit.: 0.005560, age: 0, parents (17618, 17544), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18469 [ fit.: 0.670537, part.: (0.177512, 0.868340, 0.638513, 0.904367, 0.482329, 0.868440, 0.879361, 1.000000, 0.867316, 0.867288, 0.482647, 0.483014, 0.868390, 0.000000, ), spec.: 97, adj.fit.: 0.005542, age: 0, parents (17580, 17793), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18470 [ fit.: 0.617671, part.: (0.552233, 0.868157, 0.638566, 0.880687, 0.868317, 0.258593, 0.879229, 1.000000, 0.247389, 0.481285, 0.736500, 0.483229, 0.753210, 0.000000, ), spec.: 97, adj.fit.: 0.005105, age: 0, parents (17716, 17926), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18471 [ fit.: 0.696244, part.: (0.545443, 0.867997, 0.638502, 0.911938, 0.479666, 0.868283, 0.881102, 0.987392, 0.867305, 0.867316, 0.482773, 0.481265, 0.868431, 0.000000, ), spec.: 97, adj.fit.: 0.005754, age: 0, parents (17928, 17618), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18472 [ fit.: 0.661416, part.: (0.177512, 0.868181, 0.638524, 0.912540, 0.482210, 0.868543, 0.879714, 1.000000, 0.867294, 0.733024, 0.482446, 0.481415, 0.868425, 0.000000, ), spec.: 104, adj.fit.: 0.055118, age: 0, parents (17799, 17704), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18473 [ fit.: 0.679228, part.: (0.521688, 0.868098, 0.638532, 0.907957, 0.479595, 0.868147, 0.879658, 0.777198, 0.867326, 0.867294, 0.482520, 0.482891, 0.868287, 0.000000, ), spec.: 97, adj.fit.: 0.005613, age: 0, parents (17656, 17659), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18474 [ fit.: 0.600553, part.: (0.177512, 0.250000, 0.638497, 0.902024, 0.244484, 0.258593, 0.880061, 0.960144, 0.867319, 0.867302, 0.244484, 0.867321, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.040037, age: 0, parents (17933, 17506), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18475 [ fit.: 0.587337, part.: (0.216007, 0.865963, 0.638462, 0.010081, 0.479437, 0.868254, 0.879729, 0.957067, 0.731680, 0.478900, 0.867980, 0.479028, 0.750133, 0.000000, ), spec.: 95, adj.fit.: 0.002039, age: 0, parents (17921, 17907), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18476 [ fit.: 0.670154, part.: (0.177512, 0.868231, 0.638493, 0.900525, 0.479639, 0.868269, 0.879047, 1.000000, 0.867279, 0.865628, 0.482780, 0.483158, 0.871591, 0.000000, ), spec.: 97, adj.fit.: 0.005538, age: 0, parents (17682, 17807), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(mutate field gene 5.)]
